customerid,predicted_churn,churn_probability
4769,1,0.56
4770,0,0.35
4771,0,0.29
4772,0,0.47
4773,0,0.38
4774,0,0.41
4775,0,0.43
4776,0,0.37
4777,0,0.32
4778,0,0.31
4779,0,0.42
4780,0,0.38
4781,0,0.32
4782,0,0.41
4783,0,0.48
4784,0,0.46
4785,0,0.33
4786,0,0.35
4787,0,0.42
4788,0,0.3
4789,0,0.38
4790,0,0.45
4791,0,0.4
4792,0,0.35
4793,0,0.45
4794,0,0.43
4795,0,0.33
4796,0,0.41
4797,0,0.41
4798,0,0.45
4799,0,0.44
4800,0,0.37
4801,1,0.58
4802,0,0.41
4803,0,0.33
4804,0,0.43
4805,0,0.43
4806,0,0.42
4807,0,0.44
4808,0,0.4
4809,0,0.41
4810,0,0.32
4811,0,0.45
4812,0,0.34
4813,0,0.31
4814,0,0.43
4815,0,0.38
4816,0,0.38
4817,0,0.38
4818,0,0.33
4819,0,0.44
4820,0,0.41
4821,0,0.38
4822,0,0.36
4823,0,0.43
4824,0,0.34
4825,0,0.43
4826,0,0.34
4827,0,0.44
4828,0,0.31
4829,0,0.39
4830,0,0.3
4831,0,0.35
4832,0,0.33
4833,0,0.34
4834,0,0.38
4835,0,0.44
4836,0,0.45
4837,0,0.33
4838,0,0.47
4839,0,0.45
4840,0,0.45
4841,1,0.54
4842,0,0.38
4843,0,0.44
4844,0,0.43
4845,0,0.37
4846,0,0.33
4847,0,0.3
4848,0,0.49
4849,1,0.53
4850,0,0.35
4851,0,0.41
4852,1,0.5
4853,1,0.55
4854,0,0.43
4855,0,0.3
4856,0,0.41
4857,0,0.36
4858,0,0.31
4859,0,0.37
4860,0,0.43
4861,0,0.29
4862,1,0.51
4863,0,0.45
4864,0,0.42
4865,0,0.45
4866,0,0.29
4867,0,0.3
4868,0,0.4
4869,0,0.4
4870,0,0.31
4871,0,0.38
4872,0,0.4
4873,0,0.37
4874,0,0.31
4875,0,0.37
4876,0,0.47
4877,0,0.46
4878,0,0.32
4879,0,0.33
4880,1,0.51
4881,0,0.41
4882,0,0.36
4883,0,0.4
4884,0,0.39
4885,0,0.43
4886,0,0.46
4887,0,0.31
4888,0,0.39
4889,0,0.45
4890,0,0.44
4891,0,0.42
4892,0,0.32
4893,0,0.41
4894,0,0.31
4895,0,0.41
4896,0,0.47
4897,0,0.31
4898,0,0.33
4899,0,0.32
4900,0,0.49
4901,0,0.44
4902,1,0.5
4903,0,0.31
4904,1,0.53
4905,0,0.4
4906,0,0.43
4907,0,0.41
4908,0,0.44
4909,0,0.44
4910,0,0.36
4911,0,0.32
4912,0,0.38
4913,0,0.44
4914,0,0.34
4915,0,0.36
4916,0,0.36
4917,0,0.47
4918,0,0.32
4919,0,0.41
4920,0,0.44
4921,0,0.44
4922,0,0.42
4923,0,0.37
4924,0,0.35
4925,0,0.24
4926,0,0.43
4927,0,0.37
4928,0,0.35
4929,1,0.53
4930,0,0.37
4931,0,0.31
4932,0,0.37
4933,0,0.37
4934,0,0.28
4935,0,0.45
4936,1,0.56
4937,0,0.46
4938,0,0.37
4939,0,0.37
4940,0,0.32
4941,0,0.36
4942,0,0.35
4943,0,0.29
4944,0,0.37
4945,0,0.34
4946,0,0.4
4947,1,0.51
4948,0,0.37
4949,0,0.28
4950,0,0.27
4951,1,0.56
4952,0,0.42
4953,1,0.51
4954,0,0.35
4955,1,0.53
4956,0,0.47
4957,0,0.47
4958,0,0.31
4959,0,0.41
4960,0,0.33
4961,0,0.42
4962,0,0.32
4963,0,0.31
4964,0,0.39
4965,0,0.34
4966,0,0.31
4967,0,0.28
4968,0,0.33
4969,1,0.5
4970,0,0.34
4971,0,0.27
4972,0,0.39
4973,0,0.42
4974,0,0.46
4975,0,0.29
4976,0,0.42
4977,0,0.37
4978,0,0.36
4979,0,0.26
4980,0,0.42
4981,1,0.52
4982,0,0.3
4983,0,0.42
4984,1,0.51
4985,0,0.36
4986,0,0.38
4987,0,0.36
4988,0,0.45
4989,0,0.36
4990,0,0.25
4991,0,0.23
4992,0,0.43
4993,0,0.46
4994,0,0.39
4995,0,0.39
4996,0,0.41
4997,0,0.39
4998,0,0.47
4999,0,0.44
5000,0,0.34
5001,0,0.28
5002,0,0.3
5003,0,0.42
5004,0,0.35
5005,0,0.44
5006,0,0.42
5007,0,0.28
5008,0,0.36
5009,0,0.29
5010,0,0.47
5011,0,0.4
5012,0,0.46
5013,0,0.33
5014,1,0.55
5015,0,0.49
5016,0,0.34
5017,0,0.33
5018,0,0.42
5019,0,0.44
5020,0,0.44
5021,0,0.38
5022,0,0.34
5023,0,0.44
5024,0,0.43
5025,0,0.43
5026,0,0.35
5027,0,0.36
5028,0,0.45
5029,0,0.45
5030,0,0.25
5031,1,0.5
5032,0,0.45
5033,0,0.41
5034,0,0.32
5035,1,0.53
5036,0,0.34
5037,0,0.37
5038,0,0.47
5039,0,0.37
5040,1,0.55
5041,0,0.38
5042,0,0.4
5043,0,0.39
5044,0,0.41
5045,0,0.38
5046,0,0.4
5047,0,0.35
5048,0,0.37
5049,0,0.44
5050,0,0.33
5051,0,0.45
5052,0,0.4
5053,0,0.31
5054,0,0.33
5055,0,0.39
5056,1,0.52
5057,0,0.37
5058,0,0.38
5059,0,0.34
5060,0,0.39
5061,0,0.35
5062,0,0.44
5063,0,0.35
5064,0,0.36
5065,0,0.26
5066,1,0.52
5067,0,0.41
5068,0,0.33
5069,0,0.44
5070,1,0.52
5071,0,0.35
5072,0,0.49
5073,0,0.4
5074,0,0.31
5075,0,0.41
5076,0,0.42
5077,0,0.4
5078,0,0.31
5079,0,0.42
5080,0,0.38
5081,0,0.4
5082,0,0.41
5083,0,0.39
5084,0,0.39
5085,0,0.38
5086,0,0.39
5087,0,0.43
5088,0,0.33
5089,0,0.42
5090,0,0.27
5091,1,0.52
5092,0,0.24
5093,0,0.3
5094,0,0.39
5095,0,0.42
5096,0,0.38
5097,0,0.39
5098,0,0.39
5099,1,0.53
5100,0,0.33
5101,0,0.49
5102,0,0.38
5103,0,0.45
5104,0,0.38
5105,0,0.39
5106,0,0.46
5107,0,0.38
5108,0,0.37
5109,0,0.31
5110,0,0.4
5111,0,0.35
5112,0,0.47
5113,0,0.31
5114,0,0.45
5115,0,0.39
5116,0,0.4
5117,0,0.43
5118,0,0.39
5119,0,0.38
5120,0,0.45
5121,0,0.27
5122,0,0.34
5123,0,0.31
5124,0,0.42
5125,0,0.36
5126,0,0.45
5127,0,0.4
5128,0,0.45
5129,0,0.45
5130,0,0.32
5131,0,0.24
5132,0,0.45
5133,0,0.39
5134,0,0.4
5135,0,0.41
5136,0,0.33
5137,1,0.56
5138,0,0.46
5139,0,0.45
5140,0,0.39
5141,1,0.52
5142,0,0.32
5143,0,0.45
5144,0,0.41
5145,0,0.45
5146,0,0.43
5147,0,0.38
5148,0,0.41
5149,0,0.44
5150,0,0.42
5151,0,0.34
5152,0,0.33
5153,0,0.4
5154,0,0.45
5155,0,0.37
5156,0,0.38
5157,0,0.31
5158,0,0.33
5159,0,0.43
5160,0,0.39
5161,0,0.48
5162,0,0.33
5163,0,0.3
5164,0,0.35
5165,0,0.28
5166,1,0.55
5167,0,0.4
5168,0,0.38
5169,0,0.39
5170,0,0.29
5171,0,0.33
5172,0,0.29
5173,0,0.41
5174,0,0.29
5175,0,0.42
5176,0,0.4
5177,0,0.33
5178,0,0.41
5179,0,0.44
5180,0,0.43
5181,0,0.4
5182,0,0.4
5183,0,0.27
5184,0,0.48
5185,0,0.38
5186,0,0.38
5187,0,0.44
5188,0,0.47
5189,0,0.42
5190,0,0.34
5191,0,0.43
5192,0,0.36
5193,0,0.42
5194,0,0.43
5195,0,0.38
5196,0,0.39
5197,0,0.46
5198,0,0.45
5199,1,0.52
5200,0,0.43
5201,0,0.44
5202,0,0.34
5203,0,0.44
5204,0,0.41
5205,1,0.53
5206,0,0.4
5207,0,0.35
5208,1,0.52
5209,0,0.3
5210,0,0.45
5211,0,0.38
5212,0,0.39
5213,0,0.45
5214,0,0.41
5215,0,0.48
5216,0,0.3
5217,0,0.44
5218,0,0.35
5219,0,0.33
5220,0,0.32
5221,0,0.31
5222,0,0.46
5223,0,0.25
5224,0,0.41
5225,0,0.46
5226,0,0.44
5227,0,0.33
5228,0,0.48
5229,0,0.3
5230,0,0.49
5231,0,0.41
5232,0,0.38
5233,0,0.33
5234,0,0.43
5235,0,0.42
5236,0,0.39
5237,0,0.43
5238,0,0.32
5239,0,0.34
5240,0,0.43
5241,0,0.45
5242,0,0.38
5243,0,0.37
5244,0,0.37
5245,0,0.44
5246,0,0.43
5247,0,0.46
5248,0,0.39
5249,0,0.33
5250,0,0.38
5251,0,0.43
5252,0,0.46
5253,0,0.45
5254,0,0.42
5255,0,0.45
5256,0,0.34
5257,0,0.42
5258,0,0.46
5259,0,0.43
5260,0,0.46
5261,0,0.4
5262,0,0.46
5263,0,0.4
5264,0,0.49
5265,1,0.53
5266,0,0.42
5267,0,0.34
5268,0,0.49
5269,0,0.39
5270,0,0.31
5271,0,0.35
5272,0,0.31
5273,1,0.5
5274,0,0.43
5275,0,0.46
5276,0,0.35
5277,0,0.37
5278,0,0.49
5279,0,0.41
5280,0,0.42
5281,0,0.38
5282,0,0.38
5283,1,0.52
5284,0,0.31
5285,1,0.51
5286,0,0.42
5287,0,0.35
5288,0,0.32
5289,0,0.46
5290,0,0.43
5291,0,0.38
5292,0,0.4
5293,0,0.45
5294,0,0.41
5295,0,0.42
5296,0,0.44
5297,0,0.41
5298,0,0.41
5299,0,0.42
5300,0,0.44
5301,0,0.45
5302,0,0.4
5303,0,0.32
5304,0,0.42
5305,0,0.38
5306,0,0.46
5307,0,0.33
5308,1,0.53
5309,0,0.4
5310,0,0.42
5311,0,0.41
5312,0,0.29
5313,0,0.33
5314,0,0.38
5315,0,0.39
5316,0,0.37
5317,0,0.43
5318,0,0.28
5319,0,0.33
5320,0,0.46
5321,0,0.35
5322,0,0.44
5323,0,0.36
5324,0,0.42
5325,0,0.33
5326,0,0.32
5327,0,0.32
5328,0,0.35
5329,0,0.38
5330,0,0.39
5331,0,0.49
5332,0,0.41
5333,0,0.39
5334,0,0.4
5335,0,0.44
5336,0,0.41
5337,0,0.32
5338,0,0.29
5339,0,0.35
5340,0,0.32
5341,0,0.38
5342,1,0.55
5343,0,0.35
5344,0,0.39
5345,0,0.4
5346,0,0.38
5347,0,0.38
5348,0,0.45
5349,0,0.35
5350,0,0.45
5351,0,0.41
5352,0,0.43
5353,0,0.37
5354,0,0.3
5355,1,0.52
5356,0,0.43
5357,0,0.39
5358,0,0.42
5359,0,0.39
5360,0,0.46
5361,0,0.45
5362,0,0.33
5363,0,0.43
5364,0,0.42
5365,0,0.37
5366,0,0.42
5367,0,0.39
5368,0,0.42
5369,1,0.5
5370,0,0.35
5371,0,0.37
5372,0,0.4
5373,0,0.43
5374,0,0.43
5375,0,0.38
5376,0,0.33
5377,0,0.39
5378,0,0.27
5379,0,0.39
5380,0,0.4
5381,0,0.46
5382,0,0.36
5383,0,0.35
5384,0,0.35
5385,0,0.3
5386,0,0.42
5387,0,0.3
5388,0,0.26
5389,0,0.33
5390,0,0.4
5391,0,0.45
5392,0,0.29
5393,0,0.43
5394,0,0.43
5395,0,0.43
5396,0,0.46
5397,0,0.35
5398,0,0.43
5399,0,0.34
5400,0,0.41
5401,0,0.36
5402,0,0.35
5403,0,0.34
5404,0,0.4
5405,0,0.43
5406,0,0.39
5407,0,0.42
5408,0,0.38
5409,0,0.39
5410,0,0.42
5411,0,0.41
5412,1,0.52
5413,0,0.39
5414,0,0.4
5415,0,0.42
5416,0,0.29
5417,0,0.4
5418,0,0.3
5419,0,0.44
5420,0,0.43
5421,0,0.45
5422,0,0.39
5423,0,0.4
5424,0,0.33
5425,0,0.42
5426,0,0.37
5427,0,0.4
5428,0,0.32
5429,0,0.47
5430,0,0.4
5431,0,0.36
5432,0,0.37
5433,1,0.5
5434,0,0.41
5435,0,0.39
5436,0,0.43
5437,0,0.36
5438,0,0.49
5439,0,0.38
5440,0,0.43
5441,0,0.28
5442,0,0.39
5443,0,0.4
5444,0,0.34
5445,0,0.45
5446,0,0.39
5447,0,0.33
5448,0,0.33
5449,0,0.42
5450,0,0.42
5451,0,0.46
5452,0,0.41
5453,0,0.38
5454,0,0.37
5455,1,0.56
5456,0,0.29
5457,0,0.3
5458,0,0.33
5459,0,0.26
5460,0,0.46
5461,0,0.35
5462,0,0.38
5463,0,0.38
5464,0,0.27
5465,0,0.36
5466,0,0.3
5467,0,0.37
5468,0,0.43
5469,0,0.43
5470,0,0.38
5471,0,0.41
5472,0,0.33
5473,0,0.33
5474,0,0.29
5475,0,0.46
5476,0,0.38
5477,1,0.51
5478,0,0.37
5479,0,0.42
5480,0,0.3
5481,0,0.34
5482,1,0.53
5483,0,0.34
5484,0,0.4
5485,0,0.42
5486,0,0.33
5487,0,0.4
5488,0,0.35
5489,0,0.46
5490,0,0.28
5491,0,0.25
5492,0,0.29
5493,0,0.43
5494,0,0.48
5495,0,0.39
5496,0,0.35
5497,0,0.42
5498,0,0.37
5499,1,0.55
5500,0,0.42
5501,0,0.37
5502,0,0.33
5503,0,0.37
5504,0,0.35
5505,0,0.47
5506,0,0.34
5507,0,0.33
5508,0,0.33
5509,0,0.42
5510,0,0.3
5511,0,0.38
5512,0,0.4
5513,0,0.28
5514,0,0.41
5515,0,0.34
5516,0,0.39
5517,0,0.3
5518,0,0.4
5519,0,0.38
5520,0,0.34
5521,0,0.37
5522,0,0.39
5523,0,0.44
5524,0,0.31
5525,0,0.4
5526,0,0.4
5527,0,0.41
5528,0,0.44
5529,0,0.41
5530,0,0.34
5531,0,0.42
5532,0,0.43
5533,0,0.35
5534,0,0.43
5535,0,0.37
5536,0,0.38
5537,0,0.3
5538,0,0.46
5539,0,0.46
5540,0,0.38
5541,0,0.32
5542,0,0.42
5543,0,0.39
5544,0,0.42
5545,0,0.43
5546,0,0.44
5547,0,0.25
5548,1,0.53
5549,0,0.43
5550,1,0.5
5551,1,0.56
5552,0,0.4
5553,0,0.38
5554,0,0.34
5555,0,0.42
5556,0,0.43
5557,0,0.34
5558,0,0.46
5559,0,0.45
5560,0,0.29
5561,0,0.4
5562,0,0.32
5563,0,0.44
5564,0,0.34
5565,0,0.33
5566,0,0.33
5567,0,0.4
5568,0,0.43
5569,0,0.45
5570,1,0.51
5571,0,0.4
5572,0,0.4
5573,0,0.36
5574,1,0.56
5575,0,0.38
5576,0,0.41
5577,0,0.34
5578,0,0.41
5579,0,0.38
5580,0,0.41
5581,0,0.41
5582,0,0.45
5583,0,0.41
5584,0,0.4
5585,0,0.35
5586,0,0.32
5587,0,0.36
5588,0,0.44
5589,0,0.31
5590,0,0.39
5591,0,0.36
5592,1,0.55
5593,0,0.31
5594,0,0.37
5595,0,0.31
5596,0,0.33
5597,0,0.43
5598,0,0.41
5599,0,0.41
5600,0,0.46
5601,0,0.34
5602,0,0.35
5603,0,0.42
5604,0,0.34
5605,0,0.31
5606,0,0.31
5607,0,0.29
5608,0,0.49
5609,0,0.32
5610,0,0.39
5611,0,0.49
5612,0,0.43
5613,0,0.41
5614,0,0.37
5615,0,0.39
5616,0,0.33
5617,0,0.37
5618,0,0.33
5619,0,0.33
5620,0,0.41
5621,0,0.44
5622,0,0.47
5623,0,0.37
5624,0,0.35
5625,0,0.4
5626,0,0.38
5627,0,0.33
5628,0,0.47
5629,0,0.41
5630,1,0.52
5631,0,0.42
5632,0,0.32
5633,0,0.43
5634,0,0.25
5635,0,0.33
5636,0,0.31
5637,0,0.28
5638,0,0.4
5639,0,0.33
5640,0,0.28
5641,0,0.46
5642,0,0.39
5643,0,0.4
5644,0,0.47
5645,0,0.48
5646,0,0.38
5647,0,0.32
5648,0,0.42
5649,1,0.53
5650,0,0.35
5651,0,0.37
5652,0,0.39
5653,0,0.34
5654,0,0.43
5655,0,0.44
5656,0,0.43
5657,0,0.31
5658,0,0.39
5659,0,0.36
5660,0,0.36
5661,0,0.47
5662,0,0.34
5663,0,0.43
5664,0,0.4
5665,0,0.44
5666,0,0.33
5667,0,0.33
5668,0,0.34
5669,0,0.47
5670,0,0.48
5671,0,0.4
5672,0,0.41
5673,0,0.38
5674,0,0.34
5675,0,0.36
5676,0,0.44
5677,0,0.33
5678,0,0.42
5679,0,0.33
5680,0,0.41
5681,1,0.51
5682,1,0.5
5683,0,0.25
5684,0,0.36
5685,0,0.43
5686,0,0.43
5687,1,0.5
5688,0,0.45
5689,0,0.38
5690,0,0.45
5691,0,0.38
5692,0,0.34
5693,0,0.29
5694,0,0.39
5695,0,0.33
5696,0,0.42
5697,0,0.31
5698,0,0.45
5699,0,0.38
5700,0,0.31
5701,0,0.45
5702,0,0.33
5703,0,0.44
5704,1,0.53
5705,0,0.35
5706,0,0.33
5707,0,0.46
5708,0,0.33
5709,0,0.43
5710,0,0.33
5711,0,0.45
5712,0,0.41
5713,0,0.36
5714,0,0.44
5715,1,0.53
5716,0,0.37
5717,0,0.34
5718,0,0.49
5719,0,0.42
5720,0,0.36
5721,0,0.36
5722,0,0.31
5723,0,0.41
5724,0,0.42
5725,0,0.47
5726,0,0.36
5727,0,0.42
5728,0,0.45
5729,0,0.42
5730,0,0.32
5731,0,0.44
5732,0,0.37
5733,0,0.42
5734,0,0.44
5735,0,0.4
5736,0,0.41
5737,0,0.33
5738,0,0.34
5739,0,0.32
5740,0,0.43
5741,0,0.44
5742,0,0.37
5743,0,0.46
5744,1,0.54
5745,0,0.49
5746,0,0.42
5747,0,0.39
5748,0,0.33
5749,0,0.38
5750,0,0.43
5751,0,0.38
5752,0,0.42
5753,0,0.42
5754,0,0.34
5755,0,0.38
5756,0,0.42
5757,0,0.41
5758,1,0.53
5759,0,0.38
5760,0,0.44
5761,0,0.41
5762,0,0.42
5763,0,0.42
5764,0,0.4
5765,0,0.41
5766,0,0.42
5767,0,0.33
5768,0,0.39
5769,0,0.45
5770,0,0.44
5771,0,0.38
5772,0,0.33
5773,0,0.4
5774,0,0.34
5775,0,0.28
5776,0,0.4
5777,0,0.4
5778,0,0.4
5779,0,0.32
5780,0,0.42
5781,0,0.41
5782,0,0.39
5783,1,0.55
5784,1,0.57
5785,0,0.29
5786,0,0.42
5787,0,0.37
5788,0,0.38
5789,0,0.29
5790,0,0.36
5791,0,0.35
5792,0,0.41
5793,0,0.42
5794,0,0.29
5795,0,0.46
5796,0,0.43
5797,0,0.39
5798,0,0.36
5799,0,0.47
5800,0,0.3
5801,0,0.35
5802,0,0.48
5803,0,0.33
5804,0,0.46
5805,0,0.44
5806,0,0.45
5807,0,0.34
5808,0,0.42
5809,0,0.44
5810,0,0.44
5811,0,0.32
5812,0,0.4
5813,0,0.44
5814,0,0.44
5815,0,0.34
5816,0,0.45
5817,0,0.31
5818,0,0.29
5819,0,0.45
5820,0,0.45
5821,0,0.37
5822,0,0.42
5823,0,0.42
5824,0,0.38
5825,0,0.43
5826,1,0.53
5827,0,0.46
5828,0,0.4
5829,0,0.45
5830,0,0.33
5831,0,0.34
5832,0,0.47
5833,0,0.28
5834,1,0.53
5835,0,0.45
5836,0,0.35
5837,0,0.28
5838,0,0.31
5839,0,0.38
5840,0,0.48
5841,0,0.36
5842,0,0.47
5843,0,0.34
5844,0,0.46
5845,0,0.43
5846,0,0.46
5847,0,0.46
5848,0,0.4
5849,0,0.42
5850,0,0.42
5851,0,0.42
5852,0,0.45
5853,0,0.46
5854,0,0.4
5855,0,0.3
5856,0,0.36
5857,0,0.3
5858,0,0.37
5859,0,0.42
5860,0,0.4
5861,0,0.44
5862,0,0.35
5863,0,0.31
5864,0,0.38
5865,0,0.42
5866,0,0.34
5867,0,0.35
5868,1,0.57
5869,0,0.25
5870,0,0.46
5871,0,0.29
5872,0,0.31
5873,0,0.48
5874,0,0.35
5875,0,0.46
5876,0,0.39
5877,1,0.56
5878,0,0.44
5879,0,0.34
5880,0,0.34
5881,0,0.3
5882,0,0.4
5883,0,0.32
5884,0,0.31
5885,1,0.53
5886,0,0.36
5887,0,0.42
5888,0,0.31
5889,0,0.43
5890,1,0.5
5891,0,0.38
5892,0,0.3
5893,0,0.32
5894,0,0.33
5895,0,0.45
5896,0,0.37
5897,1,0.53
5898,0,0.44
5899,0,0.35
5900,0,0.44
5901,0,0.39
5902,0,0.4
5903,0,0.29
5904,0,0.41
5905,0,0.42
5906,0,0.48
5907,0,0.42
5908,0,0.27
5909,0,0.33
5910,0,0.42
5911,0,0.24
5912,0,0.26
5913,0,0.46
5914,0,0.36
5915,0,0.32
5916,0,0.43
5917,0,0.45
5918,0,0.34
5919,0,0.43
5920,0,0.4
5921,0,0.45
5922,0,0.36
5923,0,0.43
5924,0,0.49
5925,0,0.42
5926,0,0.31
5927,0,0.43
5928,0,0.4
5929,0,0.42
5930,0,0.4
5931,0,0.37
5932,0,0.44
5933,1,0.53
5934,1,0.53
5935,0,0.41
5936,0,0.47
5937,0,0.39
5938,0,0.43
5939,0,0.45
5940,0,0.34
5941,0,0.36
5942,0,0.39
5943,0,0.31
5944,0,0.47
5945,0,0.33
5946,0,0.41
5947,0,0.37
5948,0,0.36
5949,0,0.37
5950,0,0.42
5951,0,0.28
5952,0,0.4
5953,0,0.29
5954,0,0.33
5955,0,0.31
5956,0,0.4
5957,0,0.37
5958,0,0.43
5959,0,0.34
5960,0,0.35
5961,0,0.38
5962,0,0.23
5963,0,0.32
5964,0,0.35
5965,0,0.38
5966,0,0.34
5967,0,0.42
5968,1,0.52
5969,0,0.34
5970,0,0.35
5971,1,0.52
5972,0,0.44
5973,0,0.47
5974,0,0.42
5975,0,0.37
5976,1,0.5
5977,0,0.39
5978,0,0.42
5979,0,0.4
5980,0,0.41
5981,0,0.36
5982,0,0.39
5983,0,0.32
5984,0,0.31
5985,0,0.34
5986,0,0.35
5987,0,0.43
5988,0,0.32
5989,0,0.33
5990,1,0.56
5991,0,0.4
5992,0,0.39
5993,0,0.38
5994,1,0.51
5995,0,0.42
5996,0,0.45
5997,0,0.42
5998,1,0.5
5999,0,0.41
6000,0,0.4
6001,0,0.41
6002,0,0.31
6003,0,0.42
6004,0,0.4
6005,0,0.38
6006,0,0.4
6007,0,0.4
6008,0,0.38
6009,0,0.32
6010,0,0.45
6011,0,0.36
6012,0,0.37
6013,0,0.46
6014,0,0.43
6015,0,0.41
6016,0,0.46
6017,0,0.44
6018,0,0.26
6019,0,0.35
6020,0,0.43
6021,0,0.34
6022,0,0.31
6023,0,0.4
6024,1,0.54
6025,1,0.53
6026,0,0.35
6027,0,0.31
6028,0,0.34
6029,0,0.35
6030,1,0.55
6031,0,0.41
6032,0,0.48
6033,0,0.44
6034,0,0.41
6035,0,0.3
6036,0,0.47
6037,0,0.44
6038,0,0.43
6039,0,0.45
6040,1,0.58
6041,0,0.43
6042,0,0.33
6043,1,0.54
6044,0,0.28
6045,0,0.35
6046,0,0.39
6047,0,0.39
6048,0,0.3
6049,0,0.42
6050,0,0.42
6051,0,0.41
6052,0,0.34
6053,0,0.42
6054,0,0.41
6055,0,0.39
6056,0,0.26
6057,0,0.38
6058,0,0.29
6059,0,0.29
6060,0,0.42
6061,0,0.45
6062,0,0.31
6063,0,0.41
6064,0,0.43
6065,0,0.34
6066,0,0.41
6067,1,0.53
6068,0,0.26
6069,0,0.31
6070,0,0.4
6071,0,0.39
6072,0,0.43
6073,0,0.31
6074,0,0.4
6075,0,0.32
6076,0,0.31
6077,0,0.39
6078,0,0.43
6079,0,0.4
6080,0,0.32
6081,0,0.25
6082,0,0.31
6083,0,0.42
6084,1,0.55
6085,0,0.4
6086,0,0.31
6087,0,0.39
6088,0,0.38
6089,0,0.35
6090,1,0.58
6091,0,0.42
6092,1,0.59
6093,0,0.41
6094,0,0.41
6095,0,0.42
6096,0,0.34
6097,1,0.52
6098,0,0.4
6099,0,0.33
6100,0,0.43
6101,0,0.43
6102,0,0.46
6103,0,0.37
6104,0,0.34
6105,0,0.33
6106,0,0.43
6107,0,0.34
6108,0,0.33
6109,0,0.31
6110,0,0.32
6111,0,0.29
6112,0,0.37
6113,0,0.45
6114,0,0.32
6115,0,0.27
6116,0,0.45
6117,0,0.37
6118,0,0.43
6119,0,0.45
6120,0,0.3
6121,0,0.25
6122,0,0.3
6123,0,0.4
6124,0,0.43
6125,0,0.37
6126,0,0.41
6127,0,0.41
6128,0,0.41
6129,0,0.35
6130,0,0.42
6131,0,0.39
6132,0,0.45
6133,0,0.39
6134,0,0.32
6135,0,0.36
6136,0,0.45
6137,0,0.42
6138,0,0.28
6139,0,0.38
6140,0,0.35
6141,0,0.35
6142,0,0.44
6143,0,0.34
6144,0,0.41
6145,0,0.42
6146,0,0.39
6147,0,0.36
6148,0,0.47
6149,0,0.38
6150,0,0.26
6151,0,0.37
6152,0,0.35
6153,0,0.38
6154,0,0.42
6155,0,0.44
6156,0,0.32
6157,0,0.41
6158,0,0.35
6159,0,0.34
6160,0,0.33
6161,0,0.4
6162,0,0.38
6163,0,0.49
6164,0,0.36
6165,1,0.51
6166,0,0.48
6167,0,0.37
6168,0,0.43
6169,0,0.46
6170,0,0.35
6171,0,0.32
6172,0,0.42
6173,0,0.32
6174,0,0.43
6175,0,0.27
6176,0,0.38
6177,0,0.46
6178,0,0.31
6179,1,0.55
6180,0,0.47
6181,0,0.44
6182,0,0.41
6183,0,0.41
6184,0,0.41
6185,0,0.34
6186,0,0.42
6187,0,0.44
6188,0,0.3
6189,0,0.39
6190,0,0.4
6191,0,0.46
6192,1,0.5
6193,0,0.39
6194,0,0.41
6195,0,0.38
6196,0,0.47
6197,0,0.45
6198,0,0.31
6199,0,0.34
6200,0,0.47
6201,0,0.43
6202,1,0.51
6203,0,0.35
6204,0,0.43
6205,0,0.26
6206,0,0.42
6207,0,0.42
6208,0,0.45
6209,0,0.4
6210,0,0.34
6211,0,0.32
6212,0,0.48
6213,0,0.29
6214,0,0.39
6215,0,0.43
6216,1,0.5
6217,0,0.37
6218,0,0.39
6219,0,0.36
6220,0,0.48
6221,0,0.33
6222,0,0.36
6223,0,0.42
6224,0,0.3
6225,0,0.38
6226,0,0.43
6227,0,0.43
6228,0,0.37
6229,0,0.39
6230,0,0.38
6231,0,0.33
6232,1,0.54
6233,1,0.5
6234,0,0.34
6235,0,0.42
6236,1,0.5
6237,0,0.45
6238,0,0.45
6239,0,0.4
6240,0,0.42
6241,1,0.53
6242,0,0.33
6243,0,0.44
6244,0,0.38
6245,0,0.44
6246,0,0.42
6247,0,0.38
6248,0,0.39
6249,0,0.37
6250,0,0.46
6251,0,0.42
6252,0,0.32
6253,0,0.42
6254,0,0.4
6255,0,0.41
6256,0,0.46
6257,0,0.25
6258,1,0.53
6259,0,0.35
6260,0,0.39
6261,0,0.3
6262,0,0.42
6263,0,0.44
6264,0,0.32
6265,0,0.45
6266,0,0.34
6267,0,0.42
6268,0,0.45
6269,0,0.38
6270,0,0.38
6271,0,0.35
6272,0,0.43
6273,0,0.37
6274,1,0.54
6275,0,0.38
6276,0,0.4
6277,0,0.32
6278,0,0.33
6279,0,0.43
6280,0,0.31
6281,0,0.32
6282,0,0.28
6283,0,0.34
6284,1,0.5
6285,0,0.37
6286,0,0.32
6287,0,0.3
6288,0,0.32
6289,0,0.47
6290,0,0.45
6291,0,0.41
6292,0,0.41
6293,0,0.42
6294,0,0.39
6295,0,0.33
6296,0,0.41
6297,1,0.5
6298,0,0.44
6299,0,0.44
6300,0,0.41
6301,0,0.42
6302,1,0.52
6303,0,0.46
6304,0,0.44
6305,0,0.39
6306,0,0.41
6307,0,0.45
6308,0,0.35
6309,0,0.42
6310,0,0.43
6311,0,0.41
6312,0,0.44
6313,0,0.41
6314,1,0.52
6315,0,0.39
6316,0,0.41
6317,0,0.41
6318,0,0.46
6319,0,0.33
6320,1,0.53
6321,0,0.33
